ResponseId,cornd,cornd_high,cornd_low,melond,melond_high,melond_low,taterd,taterd_high,taterd_low,riced,riced_high,riced_low,materd,materd_high,materd_low,melonb,melonb_high,melonb_low,cornb,cornb_high,cornb_low,taterb,taterb_high,taterb_low,rice ,rice_high,rice_low,materb,materb_high ,materb_low 
R_5DSSx7g0CtKEYv8,2,2,,2,1,,2,2,,2,1,,2,2,,,,,,,,,,,,,,,,
R_3MoliqmZXKi8J69,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_3NFGlxZy0kUvSCM,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_62sDlM4YHUS7me3,1,,2,1,,1,1,,1,1,,1,1,,2,,,,,,,,,,,,,,,
R_1CdGH7Lt6PVKCd8,,,,,,,,,,,,,,,,2,1,,2,2,,2,2,,2,2,,2,2,
R_7lKdiHetjJPlwmL,1,,2,1,,2,1,,1,1,,1,1,,1,,,,,,,,,,,,,,,
R_6H7TJD6ICghZoF4,,,,,,,,,,,,,,,,2,1,,2,2,,2,1,,2,2,,2,2,
R_7LeBJkJy3620Vax,,,,,,,,,,,,,,,,2,1,,2,2,,2,1,,2,1,,2,1,
R_1Uxv0er8U5ONNEB,2,2,,2,2,,2,2,,2,2,,2,1,,,,,,,,,,,,,,,,
R_1fj8t04AF3i2z5D,1,,2,1,,2,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_5fyExraDGzSkHv3,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_6WO9Kh6IvxRUssF,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_35BkJTsViaMTQNi,,,,,,,,,,,,,,,,2,1,,2,2,,2,2,,2,1,,2,2,
R_6P5W9GL1EQhpCMD,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_57t5fdQbR8MESC5,,,,,,,,,,,,,,,,2,1,,2,2,,2,1,,2,1,,2,2,
R_3dyS2DYVF89QACP,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_6nAhTPEAyOgSNeF,,,,,,,,,,,,,,,,1,,2,1,,2,1,,2,1,,2,1,,2
R_58Zme38Yud7wIiy,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_37CCB3fJOfFVmMy,2,1,,2,1,,2,1,,1,,2,2,1,,,,,,,,,,,,,,,,
R_79bKDl2B867tOP3,,,,,,,,,,,,,,,,2,1,,2,2,,2,2,,2,2,,2,2,
R_3ymXB4UlaSYbbfr,,,,,,,,,,,,,,,,2,2,,2,2,,2,1,,2,1,,2,2,
R_7E1bpWpKE9pVhbh,2,1,,2,2,,2,1,,2,1,,2,2,,,,,,,,,,,,,,,,
R_1FMaaQ0KqcFENql,,,,,,,,,,,,,,,,2,2,,2,1,,2,2,,2,1,,2,2,
R_7ZOXVcXutMpLy0h,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_515WERFeb94ohyf,,,,,,,,,,,,,,,,1,,1,1,,1,1,,1,1,,1,1,,1
R_3U9GQShzpJz3OEV,1,,2,2,1,,1,,2,1,,2,2,1,,,,,,,,,,,,,,,,
R_7TYSs0av10SuRzF,1,,1,2,1,,1,,2,2,1,,1,,2,,,,,,,,,,,,,,,
R_5CJXDZ3oawINBvQ,,,,,,,,,,,,,,,,2,1,,1,,2,2,1,,2,1,,2,1,
R_34ojLn3z3YWT4Zj,2,2,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_3vk0PMoqlCS8EhE,,,,,,,,,,,,,,,,2,1,,2,2,,2,2,,2,1,,2,1,
R_14p9PPe3lChgzD3,2,1,,1,,2,2,1,,1,,1,1,,2,,,,,,,,,,,,,,,
R_7GLfQFB45H26Qc9,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_7kUOgTYE7KSE1Lb,2,2,,2,1,,2,2,,2,1,,2,1,,,,,,,,,,,,,,,,
R_3vAIGdzqj7CU1t7,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,1,,2,2,
R_72VTtBgGiF4mOs6,1,,2,1,,2,1,,2,2,1,,1,,2,,,,,,,,,,,,,,,
R_7PZbjSIJdBAu9zl,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_6si8SnBa8Z1GjWm,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_3QY7b1tpu3rFvhu,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_3a8WDUvXosH51Fn,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_5YzZFwzbq1x3uFD,2,1,,2,1,,2,2,,2,1,,2,2,,,,,,,,,,,,,,,,
R_1waHLBnmwXkjkXw,1,,2,1,,2,1,,2,1,,2,1,,2,,,,,,,,,,,,,,,
R_1XimTmyUq5RiMEj,,,,,,,,,,,,,,,,1,,2,2,1,,2,1,,2,1,,1,,2
R_1kt62C9ansKpBvz,,,,,,,,,,,,,,,,2,1,,2,2,,2,1,,2,1,,2,1,
R_1qdWXJRBo14jsS2,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_5GCALiL3SVduL3T,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_7D0nYY1RrKNu64g,,,,,,,,,,,,,,,,2,1,,2,2,,2,1,,2,1,,2,1,
R_3QbhQA5PFVDNEr6,,,,,,,,,,,,,,,,2,1,,2,2,,2,2,,2,1,,2,2,
R_3PmQ90DxAMLHGy6,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_1KeSzIC2SJtUXBn,,,,,,,,,,,,,,,,2,1,,2,2,,2,2,,2,2,,2,2,
R_765aFGRtLLuBX0U,1,,1,1,,1,1,,1,1,,1,1,,1,,,,,,,,,,,,,,,
R_7CDCZKQKZgMyvKO,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_7HCu0vjWGjsWJVl,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_5OWrw7eTxHuNRx7,2,2,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_5jE78rK6R0COImf,2,2,,2,1,,2,2,,2,1,,2,2,,,,,,,,,,,,,,,,
R_60ZqOavZxUUpW11,,,,,,,,,,,,,,,,2,1,,2,2,,2,2,,2,2,,2,2,
R_7KuXueuRohNumxA,,,,,,,,,,,,,,,,1,,2,2,1,,1,,2,1,,2,2,1,
R_7I4APnw1gOXtkXC,1,,1,1,,1,1,,1,1,,1,1,,1,,,,,,,,,,,,,,,
R_5JCuc1DxoBZRkeB,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_38EH09wM8dB05IB,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_6Cll3nPKOHf826F,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_73ZGHOJTibHF5xO,,,,,,,,,,,,,,,,1,,2,2,1,,2,1,,1,,2,2,1,
R_1ZNscCFnbuQTqRn,,,,,,,,,,,,,,,,1,,2,1,,2,1,,2,1,,2,1,,2
R_6JKhl3FaaOxeogs,2,2,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_7O8LLi8vbgUONkK,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_32FGOSfCZYS94zL,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_53fzwKzr5bKQqv4,,,,,,,,,,,,,,,,2,1,,2,2,,2,2,,2,1,,2,2,
R_6wAyuDcKYK5BpC2,1,,2,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_5TMhcVoXAML58aS,2,2,,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_7EipMG2FvfcyE2N,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_6hExKY6IFLBX1Iz,2,1,,1,,2,1,,2,1,,1,2,1,,,,,,,,,,,,,,,,
R_5Q2MyoyzP6SQ1Cp,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_5CVnEoKAEry3z6E,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_3RNTqWOeymRWKeR,1,,1,1,,2,1,,2,1,,2,2,1,,,,,,,,,,,,,,,,
R_6Q0nvteFEh1Sx3c,,,,,,,,,,,,,,,,2,1,,2,2,,2,1,,2,2,,2,1,
R_5CwUdX0Dcvt6VVg,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_1dSfDsHvnNYdkCD,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_16mcL6qfWNrSqTl,2,2,,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_1o5U1tAc8mHmHet,,,,,,,,,,,,,,,,2,2,,2,1,,2,2,,2,1,,2,1,
R_70tQBGaRyMnFxsP,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,1,,2,2,
R_1ifSAe8adgMRfA5,2,2,,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_3B2tefZnZ6UPpcg,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_52GoUjWJP8BnWh3,1,,2,1,,2,2,1,,2,2,,1,,2,,,,,,,,,,,,,,,
R_1IQq4mW7AvqefHr,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_7fCzGhfAQPk9Ueu,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,1,,2,1,
R_6k7gRvUiugqqw1d,,,,,,,,,,,,,,,,2,1,,2,2,,2,1,,2,1,,2,1,
R_5N5WhHwxTTrSKmB,1,,1,2,2,,2,2,,1,,1,1,,1,,,,,,,,,,,,,,,
R_7Ns205qlk8EvAVH,2,2,,2,2,,2,2,,2,1,,2,2,,,,,,,,,,,,,,,,
R_7rSzCHZyVrZS2ZI,2,2,,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_1RPZ3dkaKpfPJBL,2,2,,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_5Yr02K8BARANKZt,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_1D7L9atNFzuq8p9,1,,2,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_3i4LEWZx5EBWW1V,2,2,,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_3QzS2y96jP2e6GZ,2,2,,2,1,,2,2,,2,1,,2,2,,,,,,,,,,,,,,,,
R_7DnCNsqnoqfZUKW,,,,,,,,,,,,,,,,2,1,,2,2,,2,1,,2,1,,2,2,
R_51p9w6TT18SwUSM,1,,2,1,,2,1,,2,1,,2,1,,2,,,,,,,,,,,,,,,
R_3nNIQOCrno1yG35,1,,2,1,,2,1,,2,1,,2,1,,2,,,,,,,,,,,,,,,
R_5BrhpBTkk8EjnuU,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_7OYIqj4ra8xM4yC,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_3zEAr8iYvAOHsxr,2,1,,2,1,,2,1,,2,2,,2,2,,,,,,,,,,,,,,,,
R_6FlzEusSzPnICgi,1,,1,1,,1,1,,2,1,,2,1,,1,,,,,,,,,,,,,,,
R_1Oqn54cdgPbidWh,2,2,,2,1,,2,1,,2,2,,2,2,,,,,,,,,,,,,,,,
R_7N39X3iO1Wg70OT,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_1Y3aXGsrL4iXNf7,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_7vkbzex9g3twNeQ,,,,,,,,,,,,,,,,2,2,,2,1,,2,2,,2,1,,2,2,
R_3FRpmDqAmYuI1up,2,2,,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_69YSpoKUzp0pdmN,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_1N2CnRjfmNHC9eq,2,2,,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_5H5iVe6Xok40Ncm,1,,1,1,,1,1,,1,1,,1,1,,1,,,,,,,,,,,,,,,
R_39iPt9CtjbEazgl,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_74pfnDB6bAuCo5b,2,2,,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_3P0bsh1Bkkf7HxL,,,,,,,,,,,,,,,,2,1,,2,2,,2,1,,2,1,,2,1,
R_7NCbougjIdYswHL,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_3k3TRlrneKwIiyJ,2,2,,2,2,,2,2,,2,1,,2,1,,,,,,,,,,,,,,,,
R_6oHEk3lCTPhAJlh,2,1,,2,1,,1,,2,1,,2,1,,2,,,,,,,,,,,,,,,
R_6JRwL5i3yrlYKwe,,,,,,,,,,,,,,,,2,1,,2,2,,2,2,,2,1,,2,2,
R_6ra1wOMeQGWLCNP,,,,,,,,,,,,,,,,1,,2,1,,2,1,,2,1,,2,1,,2
R_1DuKJfcksh6jSvF,2,2,,2,2,,2,1,,2,2,,2,2,,,,,,,,,,,,,,,,
R_6CJtXeVPAGgVnm3,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_5ouPXdN1w1kVdXX,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_6hA95p2BVQJ1qSd,2,1,,1,,2,2,1,,2,1,,1,,2,,,,,,,,,,,,,,,
R_63lN97jjRdxn6dH,,,,,,,,,,,,,,,,2,1,,2,1,,2,2,,2,2,,2,1,
R_6qzce2xS85BHOcr,1,,2,1,,2,1,,2,1,,2,1,,2,,,,,,,,,,,,,,,
R_1EEFsoClcc25BwW,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_11GceXMn0QJtrLz,2,2,,2,2,,2,1,,2,1,,2,2,,,,,,,,,,,,,,,,
R_5GDZOeWZxttwGOR,,,,,,,,,,,,,,,,1,,2,1,,2,1,,2,1,,2,1,,2
R_6YOhnMtAxX8C9WN,2,2,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_7EpjQr7gtX0czJw,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_7Mz2ayUUThEjCZ3,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_3IGDyMQdlce8KoF,1,,1,1,,2,1,,2,1,,1,1,,2,,,,,,,,,,,,,,,
R_1P5VCkawn0iphy7,1,,2,1,,2,1,,2,1,,2,1,,2,,,,,,,,,,,,,,,
R_1E1iYf9GuTUgQ0x,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_6f9tCvNBtHQ6q9B,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_1Etk8Zj7O2SbIZm,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_1FOnAAdxFCaYAHL,2,2,,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_7KBM2cLrFNbHNfn,2,2,,2,1,,2,2,,2,1,,2,2,,,,,,,,,,,,,,,,
R_5Ro51cf9tvfwqqd,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_3a1Mt6LwvnGtdYZ,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_1LQyt3L45PY4WFX,,,,,,,,,,,,,,,,1,,2,1,,2,1,,2,1,,2,1,,2
R_7pngqzUw2aUR9Cx,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_1iwKnowUQXCiDFV,,,,,,,,,,,,,,,,1,,2,1,,2,1,,2,1,,2,1,,2
R_1A06tKD02m5C2rv,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_1YzdvEUzTHLcz99,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_3IsmZ9Nf9HdMBUt,2,2,,2,1,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_6I6SxdrQQNiEqYN,,,,,,,,,,,,,,,,2,1,,2,2,,2,1,,2,1,,2,1,
R_7gU88OBHehM5CgA,,,,,,,,,,,,,,,,1,,2,1,,2,1,,2,1,,2,1,,2
R_7QKmF3f2mrSshrg,,,,,,,,,,,,,,,,1,,2,1,,2,1,,2,1,,2,1,,2
R_76ffpkaFdS42mgF,,,,,,,,,,,,,,,,2,1,,2,2,,2,2,,2,2,,2,2,
R_1LtELK4LsyHDX4j,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_5f3qUTnad6mjeq4,1,,2,1,,1,2,2,,2,1,,1,,1,,,,,,,,,,,,,,,
R_7ZIj233ZV1qsnpD,2,1,,2,2,,1,,2,1,,1,2,1,,,,,,,,,,,,,,,,
R_1oEfGKwldKnHNId,2,2,,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_5NSptdkKNhGoGkh,2,2,,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_7MK8bSbWGAiDqVl,1,,1,1,,2,1,,2,1,,2,1,,2,,,,,,,,,,,,,,,
R_1QrpTnSy7qdkET5,,,,,,,,,,,,,,,,2,1,,2,2,,2,1,,2,1,,2,2,
R_6Kqyz6UHGbbE533,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_7GtPdMDpjQxUj0R,,,,,,,,,,,,,,,,1,,2,1,,2,1,,2,1,,2,1,,2
R_7UO3rnnocgVaRLr,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_6p4t0PFDizfN4N4,2,1,,2,2,,2,1,,2,1,,2,2,,,,,,,,,,,,,,,,
R_6MKH0DlyFXns0Lv,2,2,,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_79mfe3E8tOlgBtD,2,2,,2,1,,2,1,,2,1,,2,2,,,,,,,,,,,,,,,,
R_6OTlYPZGDrlxueQ,,,,,,,,,,,,,,,,2,1,,2,1,,2,2,,2,1,,2,2,
R_7nxdChvbBibTXm0,2,2,,1,,2,1,,2,2,1,,1,,2,,,,,,,,,,,,,,,
R_6VfMClUW4Rnm40c,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_70O6GyQzpE9Mcp4,2,1,,1,,1,2,1,,2,2,,2,1,,,,,,,,,,,,,,,,
R_57Oqp0V11xj54yu,1,,2,1,,2,1,,2,1,,2,2,1,,,,,,,,,,,,,,,,
R_6en5Rcj3F8tNmIY,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_3g1skqwqXfJLUgH,,,,,,,,,,,,,,,,2,1,,2,2,,2,2,,2,1,,2,2,
R_5MzlhAf2TJ4UmqN,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_3Mubbn8LKCfxrRD,1,,2,1,,2,1,,2,1,,2,1,,2,,,,,,,,,,,,,,,
R_30n7NYhk4mXA3UB,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,1,,2,2,
R_6GHXhFuv2DTxDvq,,,,,,,,,,,,,,,,1,,2,1,,2,1,,2,1,,2,1,,2
R_5X5qS0KgoVg41OO,,,,,,,,,,,,,,,,2,2,,2,1,,2,1,,1,,2,1,,2
R_7gC8vQEAi0h2J5D,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_1hDVKJqeHd2FGUZ,,,,,,,,,,,,,,,,2,1,,2,2,,2,1,,2,1,,2,2,
R_5P0DQPTACdZY2fn,,,,,,,,,,,,,,,,2,2,,2,1,,2,1,,2,1,,2,2,
R_2qh1pfBZtttHk69,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_7Y90tw1lvprHOud,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_3WJIireb320Ias1,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_3NfQOuFBJsXEnVf,1,,1,2,1,,1,,2,1,,2,2,1,,,,,,,,,,,,,,,,
R_1dogmrmJfPwqmAj,2,1,,2,1,,1,,1,1,,2,2,1,,,,,,,,,,,,,,,,
R_7oSbN6dE3NM24jq,2,2,,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_5SdhWRoVraV6ROt,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_3fcISUrLkJBeKVv,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_5dmFiOHyCJcEVVh,2,2,,2,2,,2,2,,2,1,,2,1,,,,,,,,,,,,,,,,
R_7WImh1tySdJFSrv,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_5k1TS7xQMC2WRXi,1,,1,1,,1,1,,1,1,,1,1,,1,,,,,,,,,,,,,,,
R_3oNtP3rvQ7TjR4p,2,2,,2,1,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_5ZV1r425JoyzwEi,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_7lFTBIjn1U1P2lM,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_3Si5rvcEFbil3d7,2,1,,2,1,,2,1,,2,1,,1,,2,,,,,,,,,,,,,,,
R_1WWlFITElFGjeG5,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_742sa3zNYCLNX69,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_3SqaG4XNpbcdS86,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_3rwVpOZjaiPWYLR,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_5l014l2LWZwiDpB,,,,,,,,,,,,,,,,2,1,,2,1,,2,2,,2,1,,2,1,
R_7kv571ViefrApyp,2,2,,2,1,,2,1,,1,,2,2,1,,,,,,,,,,,,,,,,
R_74yUjZhf73VcBZD,,,,,,,,,,,,,,,,2,2,,2,2,,2,1,,2,1,,2,1,
R_6NJqmkM8DxoLrHj,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_6TLbp9Ygk7sutSu,2,2,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_7eqMUDpim53dUWY,1,,2,1,,2,1,,2,1,,2,1,,2,,,,,,,,,,,,,,,
R_6ahum0kYSzLHytv,,,,,,,,,,,,,,,,2,2,,2,2,,2,1,,2,1,,2,1,
R_3tGwsztQkVAsclO,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_51QOu5fKciJXULV,,,,,,,,,,,,,,,,2,1,,2,2,,2,2,,2,2,,2,2,
R_5CUBaolwn56trfi,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_6k3re8hANh1DMAx,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_1f1gr8m09ONIleF,2,2,,2,2,,2,2,,2,2,,1,,2,,,,,,,,,,,,,,,
R_6n2a8AM5GoOZVJ8,2,2,,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_5klByY6qsCv5Q77,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_3NsQ9cuVycAbWXl,,,,,,,,,,,,,,,,1,,2,1,,2,1,,2,1,,2,1,,2
R_100kM99kEXU61aN,2,1,,2,1,,1,,2,2,1,,1,,2,,,,,,,,,,,,,,,
R_3gGYt3Retn29Yqt,1,,2,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_6RNSovt9opSet3j,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_3EEwcXfrNmAU9yh,,,,,,,,,,,,,,,,2,1,,2,2,,2,2,,2,2,,2,2,
R_7M4Xeufx75V306I,1,,1,2,1,,1,,2,2,2,,2,2,,,,,,,,,,,,,,,,
R_6wtrUA5PwDLOmd8,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_3BaPsvNyQJfnQtg,2,1,,1,,2,2,1,,1,,2,1,,1,,,,,,,,,,,,,,,
R_7iDUgrxH3FnzNza,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_3ETibMIpoIzU0bG,2,2,,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_3U5Uh71tl5vWDEj,2,2,,2,1,,2,1,,2,1,,2,2,,,,,,,,,,,,,,,,
R_1MnHp7LorV2LKQM,,,,,,,,,,,,,,,,2,1,,2,2,,2,2,,2,2,,2,2,
R_5rYhxcycN6VbQ2L,2,2,,2,1,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_60Hmhvowz71wh9Z,,,,,,,,,,,,,,,,2,1,,2,2,,2,2,,2,1,,2,1,
R_5NEv4wl8cIWuiIb,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_6ptzXdSfbSkVas1,2,2,,2,2,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_3pflKFdEYdFdk6W,2,2,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_77TGbjW6mzIMnV7,1,,1,1,,1,1,,1,1,,1,1,,1,,,,,,,,,,,,,,,
R_5cjjZQElF89HYI1,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_52mcck15Vz6WDea,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_5QAwNhoPrnuHoyd,2,1,,2,2,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_7FKWsJtLtarxqCJ,2,1,,2,2,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_63u3GrDWn8GLvG1,1,,2,1,,2,1,,2,1,,2,1,,2,,,,,,,,,,,,,,,
R_5tajFHwg94zr1la,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,1,,2,2,
R_6VPwtIPHHzzfKW9,,,,,,,,,,,,,,,,1,,2,1,,2,1,,2,1,,2,1,,2
R_3bDWFzrxb3qjycV,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
R_5wmLlmRF7SNiEox,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_54dxnPaQNtXx2Wh,2,1,,2,1,,2,1,,2,1,,2,1,,,,,,,,,,,,,,,,
R_7zZbcpG7FCO7Ax8,2,2,,2,1,,2,1,,2,1,,1,,2,,,,,,,,,,,,,,,
R_7Lik6NApMSiCisp,2,1,,2,1,,2,1,,1,,2,2,1,,,,,,,,,,,,,,,,
R_3JCrUPcXXINEHH1,1,,2,2,1,,1,,1,2,1,,1,,2,,,,,,,,,,,,,,,
R_56i2Gif6nhfs2W4,,,,,,,,,,,,,,,,2,2,,2,2,,2,2,,2,2,,2,2,
R_1nTRCyi94VEk1jQ,2,2,,2,1,,2,2,,2,2,,2,2,,,,,,,,,,,,,,,,
R_34GWeSRXlKHmvyo,,,,,,,,,,,,,,,,2,1,,2,1,,2,1,,2,1,,2,1,
